time_step,lat,lon,pdop
0,-90,-180,1.59648
0,-90,-170,1.59648
0,-90,-160,1.59648
0,-90,-150,1.59648
0,-90,-140,1.59648
0,-90,-130,1.59648
0,-90,-120,1.59648
0,-90,-110,1.59648
0,-90,-100,1.59648
0,-90,-90,1.59648
0,-90,-80,1.59648
0,-90,-70,1.59648
0,-90,-60,1.59648
0,-90,-50,1.59648
0,-90,-40,1.59648
0,-90,-30,1.59648
0,-90,-20,1.59648
0,-90,-10,1.59648
0,-90,0,1.59648
0,-90,10,1.59648
0,-90,20,1.59648
0,-90,30,1.59648
0,-90,40,1.59648
0,-90,50,1.59648
0,-90,60,1.59648
0,-90,70,1.59648
0,-90,80,1.59648
0,-90,90,1.59648
0,-90,100,1.59648
0,-90,110,1.59648
0,-90,120,1.59648
0,-90,130,1.59648
0,-90,140,1.59648
0,-90,150,1.59648
0,-90,160,1.59648
0,-90,170,1.59648
0,-90,180,1.59648
0,-80,-180,1.19053
0,-80,-170,1.19097
0,-80,-160,1.19179
0,-80,-150,1.45339
0,-80,-140,1.45305
0,-80,-130,1.45334
0,-80,-120,1.45426
0,-80,-110,1.85657
0,-80,-100,1.85419
0,-80,-90,1.85242
0,-80,-80,1.85129
0,-80,-70,1.85085
0,-80,-60,1.59343
0,-80,-50,1.59201
0,-80,-40,1.59084
0,-80,-30,1.58994
0,-80,-20,1.5893
0,-80,-10,1.58893
0,-80,0,1.58883
0,-80,10,1.589
0,-80,20,1.58945
0,-80,30,1.59018
0,-80,40,1.87234
0,-80,50,1.87199
0,-80,60,1.87251
0,-80,70,1.87393
0,-80,80,1.8762
0,-80,90,1.87929
0,-80,100,1.44541
0,-80,110,1.4444
0,-80,120,1.44397
0,-80,130,1.44415
0,-80,140,1.44493
0,-80,150,1.44628
0,-80,160,1.19084
0,-80,170,1.19049
0,-80,180,1.19053
0,-70,-180,1.28251
0,-70,-170,1.28197
0,-70,-160,1.28256
0,-70,-150,1.28423
0,-70,-140,1.28693
0,-70,-130,1.60151
0,-70,-120,1.44512
0,-70,-110,1.44819
0,-70,-100,1.45234
0,-70,-90,1.84827
0,-70,-80,1.84624
0,-70,-70,1.84568
0,-70,-60,1.84656
0,-70,-50,1.84876
0,-70,-40,1.85215
0,-70,-30,1.24315
0,-70,-20,1.59199
0,-70,-10,1.59147
0,-70,0,1.59129
0,-70,10,1.24942
0,-70,20,1.34761
0,-70,30,1.34657
0,-70,40,1.4226
0,-70,50,1.41853
0,-70,60,1.41601
0,-70,70,1.41516
0,-70,80,1.25463
0,-70,90,1.34299
0,-70,100,1.3416
0,-70,110,1.34184
0,-70,120,1.34367
0,-70,130,1.34706
0,-70,140,1.31394
0,-70,150,1.3124
0,-70,160,1.25071
0,-70,170,1.25099
0,-70,180,1.28251
0,-60,-180,1.52435
0,-60,-170,1.38024
0,-60,-160,1.3806
0,-60,-150,1.38326
0,-60,-140,1.38806
0,-60,-130,1.59281
0,-60,-120,1.59768
0,-60,-110,1.74184
0,-60,-100,1.74999
0,-60,-90,1.76166
0,-60,-80,2.35255
0,-60,-70,1.37548
0,-60,-60,1.36932
0,-60,-50,1.36581
0,-60,-40,1.36506
0,-60,-30,1.36708
0,-60,-20,1.23699
0,-60,-10,1.3159
0,-60,0,1.31366
0,-60,10,1.18519
0,-60,20,1.21525
0,-60,30,1.21029
0,-60,40,1.20742
0,-60,50,1.20674
0,-60,60,1.20828
0,-60,70,1.31236
0,-60,80,1.50398
0,-60,90,1.27913
0,-60,100,1.27682
0,-60,110,1.49259
0,-60,120,1.49596
0,-60,130,1.25995
0,-60,140,1.25992
0,-60,150,1.26183
0,-60,160,1.38965
0,-60,170,1.40698
0,-60,180,1.52435
0,-50,-180,1.52121
0,-50,-170,1.48964
0,-50,-160,1.44813
0,-50,-150,1.45323
0,-50,-140,1.26341
0,-50,-130,1.59644
0,-50,-120,1.37376
0,-50,-110,1.37262
0,-50,-100,1.37495
0,-50,-90,1.12563
0,-50,-80,1.18394
0,-50,-70,1.1832
0,-50,-60,1.45277
0,-50,-50,1.44803
0,-50,-40,1.50642
0,-50,-30,1.5029
0,-50,-20,1.40283
0,-50,-10,1.35788
0,-50,0,1.1795
0,-50,10,1.24681
0,-50,20,1.19567
0,-50,30,1.19264
0,-50,40,1.36242
0,-50,50,1.36185
0,-50,60,1.15233
0,-50,70,1.15077
0,-50,80,1.09204
0,-50,90,1.2748
0,-50,100,1.27175
0,-50,110,1.42441
0,-50,120,1.4258
0,-50,130,1.2396
0,-50,140,1.24055
0,-50,150,1.35763
0,-50,160,1.54029
0,-50,170,1.61718
0,-50,180,1.52121
0,-40,-180,2.24729
0,-40,-170,1.5401
0,-40,-160,1.17996
0,-40,-150,1.15839
0,-40,-140,1.27554
0,-40,-130,1.4211
0,-40,-120,2.02423
0,-40,-110,2.01589
0,-40,-100,2.01739
0,-40,-90,1.18996
0,-40,-80,1.24287
0,-40,-70,1.3139
0,-40,-60,1.44882
0,-40,-50,1.80322
0,-40,-40,1.75925
0,-40,-30,1.44903
0,-40,-20,1.44928
0,-40,-10,1.36411
0,-40,0,1.36575
0,-40,10,1.25276
0,-40,20,1.15443
0,-40,30,1.24042
0,-40,40,1.57441
0,-40,50,1.41114
0,-40,60,1.29662
0,-40,70,1.19349
0,-40,80,1.14603
0,-40,90,1.60998
0,-40,100,1.60021
0,-40,110,1.59965
0,-40,120,1.27162
0,-40,130,1.15333
0,-40,140,1.15423
0,-40,150,1.15853
0,-40,160,1.66031
0,-40,170,2.24897
0,-40,180,2.24729
0,-30,-180,1.52361
0,-30,-170,1.39969
0,-30,-160,1.23883
0,-30,-150,1.3237
0,-30,-140,1.48951
0,-30,-130,2.05332
0,-30,-120,2.03408
0,-30,-110,2.0247
0,-30,-100,1.34346
0,-30,-90,1.26167
0,-30,-80,1.46359
0,-30,-70,1.44709
0,-30,-60,1.44081
0,-30,-50,1.3067
0,-30,-40,1.53808
0,-30,-30,1.47386
0,-30,-20,1.48326
0,-30,-10,1.2119
0,-30,0,1.21329
0,-30,10,1.29309
0,-30,20,1.19014
0,-30,30,1.23781
0,-30,40,1.24414
0,-30,50,1.40639
0,-30,60,1.41085
0,-30,70,1.31081
0,-30,80,1.30468
0,-30,90,1.20597
0,-30,100,1.60042
0,-30,110,1.59979
0,-30,120,1.60929
0,-30,130,1.29559
0,-30,140,1.22137
0,-30,150,1.31116
0,-30,160,1.37748
0,-30,170,1.56537
0,-30,180,1.52361
0,-20,-180,1.27516
0,-20,-170,1.31563
0,-20,-160,1.34394
0,-20,-150,1.61784
0,-20,-140,1.48654
0,-20,-130,1.6158
0,-20,-120,1.46275
0,-20,-110,1.45975
0,-20,-100,1.26122
0,-20,-90,1.30116
0,-20,-80,1.6553
0,-20,-70,1.79397
0,-20,-60,1.25436
0,-20,-50,1.16399
0,-20,-40,1.21919
0,-20,-30,1.32799
0,-20,-20,1.33519
0,-20,-10,1.35123
0,-20,0,1.5359
0,-20,10,1.29279
0,-20,20,1.2839
0,-20,30,1.18166
0,-20,40,1.2124
0,-20,50,1.21779
0,-20,60,1.51169
0,-20,70,1.50161
0,-20,80,1.19772
0,-20,90,1.19701
0,-20,100,1.20479
0,-20,110,1.34698
0,-20,120,1.35201
0,-20,130,1.35621
0,-20,140,1.62911
0,-20,150,1.63547
0,-20,160,1.29549
0,-20,170,1.27574
0,-20,180,1.27516
0,-10,-180,1.15891
0,-10,-170,1.36278
0,-10,-160,1.81664
0,-10,-150,1.81992
0,-10,-140,1.43846
0,-10,-130,1.6335
0,-10,-120,1.31465
0,-10,-110,1.31033
0,-10,-100,1.2533
0,-10,-90,1.404
0,-10,-80,1.61509
0,-10,-70,1.53536
0,-10,-60,1.45617
0,-10,-50,1.1341
0,-10,-40,1.13193
0,-10,-30,1.15427
0,-10,-20,1.5843
0,-10,-10,1.59467
0,-10,0,1.47329
0,-10,10,1.23289
0,-10,20,1.3541
0,-10,30,1.1909
0,-10,40,1.12007
0,-10,50,1.3425
0,-10,60,1.40913
0,-10,70,1.49517
0,-10,80,1.27265
0,-10,90,1.13042
0,-10,100,1.28557
0,-10,110,1.2065
0,-10,120,1.36673
0,-10,130,1.35957
0,-10,140,1.62455
0,-10,150,1.63098
0,-10,160,1.33165
0,-10,170,1.17941
0,-10,180,1.15891
0,0,-180,1.57829
0,0,-170,1.44001
0,0,-160,1.59987
0,0,-150,1.54424
0,0,-140,1.28933
0,0,-130,1.43039
0,0,-120,1.42379
0,0,-110,1.41329
0,0,-100,1.3371
0,0,-90,1.25366
0,0,-80,1.36342
0,0,-70,1.43122
0,0,-60,1.3388
0,0,-50,1.31449
0,0,-40,1.24237
0,0,-30,1.32883
0,0,-20,1.16264
0,0,-10,1.581
0,0,0,1.45994
0,0,10,1.14818
0,0,20,1.26802
0,0,30,1.48003
0,0,40,1.25029
0,0,50,1.26122
0,0,60,1.318
0,0,70,1.2606
0,0,80,1.17093
0,0,90,1.26973
0,0,100,1.28981
0,0,110,1.36186
0,0,120,1.36753
0,0,130,1.39242
0,0,140,1.39673
0,0,150,1.47673
0,0,160,1.33002
0,0,170,1.78489
0,0,180,1.57829
0,10,-180,1.58597
0,10,-170,1.94812
0,10,-160,1.27538
0,10,-150,1.21202
0,10,-140,1.36695
0,10,-130,1.47946
0,10,-120,1.31684
0,10,-110,1.53034
0,10,-100,1.428
0,10,-90,1.18536
0,10,-80,1.2821
0,10,-70,1.20624
0,10,-60,1.34375
0,10,-50,1.62356
0,10,-40,1.60124
0,10,-30,1.59303
0,10,-20,1.33295
0,10,-10,1.16949
0,10,0,1.01567
0,10,10,1.14336
0,10,20,1.4572
0,10,30,1.46665
0,10,40,1.33466
0,10,50,1.41155
0,10,60,1.15719
0,10,70,1.20437
0,10,80,1.11202
0,10,90,1.36841
0,10,100,1.66033
0,10,110,1.48695
0,10,120,1.54601
0,10,130,1.23579
0,10,140,1.23702
0,10,150,1.38229
0,10,160,1.51387
0,10,170,1.78975
0,10,180,1.58597
0,20,-180,1.97813
0,20,-170,1.39367
0,20,-160,1.386
0,20,-150,1.27216
0,20,-140,1.26994
0,20,-130,1.16554
0,20,-120,1.54068
0,20,-110,1.52632
0,20,-100,1.2361
0,20,-90,1.23781
0,20,-80,1.45797
0,20,-70,1.36155
0,20,-60,1.36299
0,20,-50,1.36241
0,20,-40,1.60786
0,20,-30,1.59929
0,20,-20,1.70107
0,20,-10,1.03759
0,20,0,1.07509
0,20,10,1.24108
0,20,20,1.19969
0,20,30,1.46424
0,20,40,1.33107
0,20,50,1.33614
0,20,60,1.28278
0,20,70,1.5032
0,20,80,1.26227
0,20,90,1.167
0,20,100,1.67712
0,20,110,1.92779
0,20,120,1.40456
0,20,130,1.33384
0,20,140,1.48151
0,20,150,1.38036
0,20,160,1.39358
0,20,170,1.29962
0,20,180,1.97813
0,30,-180,1.18227
0,30,-170,1.38907
0,30,-160,1.38133
0,30,-150,1.46921
0,30,-140,1.25208
0,30,-130,1.44102
0,30,-120,1.43712
0,30,-110,1.37369
0,30,-100,1.32455
0,30,-90,1.23783
0,30,-80,1.49974
0,30,-70,1.49943
0,30,-60,1.50442
0,30,-50,1.25702
0,30,-40,1.43585
0,30,-30,1.162
0,30,-20,1.25836
0,30,-10,1.35287
0,30,0,1.32425
0,30,10,1.19076
0,30,20,1.32654
0,30,30,1.2765
0,30,40,1.37472
0,30,50,1.62927
0,30,60,1.63387
0,30,70,1.30929
0,30,80,1.20661
0,30,90,1.26675
0,30,100,2.3397
0,30,110,1.53675
0,30,120,1.52964
0,30,130,1.38742
0,30,140,1.41843
0,30,150,1.42511
0,30,160,1.51796
0,30,170,1.25696
0,30,180,1.18227
0,40,-180,1.45415
0,40,-170,1.60488
0,40,-160,1.46775
0,40,-150,1.52583
0,40,-140,1.91692
0,40,-130,1.43617
0,40,-120,1.2881
0,40,-110,1.14726
0,40,-100,1.33474
0,40,-90,1.27246
0,40,-80,1.48624
0,40,-70,1.48622
0,40,-60,1.49132
0,40,-50,1.03724
0,40,-40,1.08451
0,40,-30,1.11598
0,40,-20,1.49832
0,40,-10,1.88113
0,40,0,1.88543
0,40,10,1.49734
0,40,20,1.09787
0,40,30,1.22849
0,40,40,1.23402
0,40,50,1.24283
0,40,60,1.37446
0,40,70,1.63712
0,40,80,1.98868
0,40,90,1.04719
0,40,100,1.10046
0,40,110,1.21858
0,40,120,1.53961
0,40,130,1.53768
0,40,140,1.48499
0,40,150,1.39184
0,40,160,1.68951
0,40,170,1.45556
0,40,180,1.45415
0,50,-180,1.34869
0,50,-170,1.45954
0,50,-160,1.4593
0,50,-150,1.46333
0,50,-140,1.45861
0,50,-130,1.5229
0,50,-120,1.13872
0,50,-110,1.09001
0,50,-100,1.04185
0,50,-90,1.15502
0,50,-80,1.15012
0,50,-70,1.28028
0,50,-60,1.27911
0,50,-50,1.16601
0,50,-40,1.16595
0,50,-30,1.34739
0,50,-20,1.4085
0,50,-10,1.51288
0,50,0,1.51617
0,50,10,1.44095
0,50,20,1.29805
0,50,30,1.30174
0,50,40,1.33845
0,50,50,1.55075
0,50,60,1.55332
0,50,70,1.32774
0,50,80,1.33023
0,50,90,1.1164
0,50,100,1.14645
0,50,110,1.17449
0,50,120,1.27711
0,50,130,1.36953
0,50,140,1.25003
0,50,150,1.21096
0,50,160,1.35385
0,50,170,1.34999
0,50,180,1.34869
0,60,-180,1.22221
0,60,-170,1.22318
0,60,-160,1.46247
0,60,-150,1.36414
0,60,-140,1.36357
0,60,-130,1.36534
0,60,-120,1.2322
0,60,-110,1.29212
0,60,-100,1.44517
0,60,-90,1.43359
0,60,-80,1.15255
0,60,-70,1.41929
0,60,-60,1.41676
0,60,-50,1.26216
0,60,-40,1.26072
0,60,-30,1.26139
0,60,-20,1.26421
0,60,-10,1.37501
0,60,0,1.41045
0,60,10,1.33848
0,60,20,1.34096
0,60,30,1.23899
0,60,40,1.24197
0,60,50,1.40214
0,60,60,1.40269
0,60,70,1.40554
0,60,80,1.53572
0,60,90,1.59833
0,60,100,1.71375
0,60,110,1.18411
0,60,120,1.21386
0,60,130,1.21458
0,60,140,1.21758
0,60,150,1.19607
0,60,160,1.22484
0,60,170,1.35029
0,60,180,1.22221
0,70,-180,1.26418
0,70,-170,1.2633
0,70,-160,1.37428
0,70,-150,1.3722
0,70,-140,1.37168
0,70,-130,1.61831
0,70,-120,1.61144
0,70,-110,1.50265
0,70,-100,1.3115
0,70,-90,1.30576
0,70,-80,1.43426
0,70,-70,1.43023
0,70,-60,1.42839
0,70,-50,1.26927
0,70,-40,1.26838
0,70,-30,1.18341
0,70,-20,1.18456
0,70,-10,1.18683
0,70,0,1.22735
0,70,10,1.22838
0,70,20,1.23043
0,70,30,1.35093
0,70,40,1.2469
0,70,50,1.40655
0,70,60,1.40709
0,70,70,1.24871
0,70,80,1.25029
0,70,90,1.25281
0,70,100,1.32846
0,70,110,1.38954
0,70,120,1.39332
0,70,130,1.39834
0,70,140,1.35648
0,70,150,1.25941
0,70,160,1.25893
0,70,170,1.56644
0,70,180,1.26418
0,80,-180,1.3654
0,80,-170,1.3644
0,80,-160,1.36322
0,80,-150,1.3619
0,80,-140,1.51622
0,80,-130,1.51246
0,80,-120,1.50898
0,80,-110,1.50588
0,80,-100,1.50328
0,80,-90,1.3147
0,80,-80,1.31241
0,80,-70,1.31078
0,80,-60,1.30987
0,80,-50,1.3097
0,80,-40,1.31027
0,80,-30,1.19446
0,80,-20,1.19506
0,80,-10,1.12334
0,80,0,1.12419
0,80,10,1.12544
0,80,20,1.23813
0,80,30,1.2396
0,80,40,1.38857
0,80,50,1.38938
0,80,60,1.39066
0,80,70,1.39237
0,80,80,1.57331
0,80,90,1.57481
0,80,100,1.57663
0,80,110,1.57872
0,80,120,1.58102
0,80,130,1.36709
0,80,140,1.3672
0,80,150,1.3671
0,80,160,1.36676
0,80,170,1.3662
0,80,180,1.3654
0,90,-180,1.35696
0,90,-170,1.35696
0,90,-160,1.35696
0,90,-150,1.35696
0,90,-140,1.35696
0,90,-130,1.35696
0,90,-120,1.35696
0,90,-110,1.35696
0,90,-100,1.35696
0,90,-90,1.35696
0,90,-80,1.35696
0,90,-70,1.35696
0,90,-60,1.35696
0,90,-50,1.35696
0,90,-40,1.35696
0,90,-30,1.35696
0,90,-20,1.35696
0,90,-10,1.35696
0,90,0,1.35696
0,90,10,1.35696
0,90,20,1.35696
0,90,30,1.35696
0,90,40,1.35696
0,90,50,1.35696
0,90,60,1.35696
0,90,70,1.35696
0,90,80,1.35696
0,90,90,1.35696
0,90,100,1.35696
0,90,110,1.35696
0,90,120,1.35696
0,90,130,1.35696
0,90,140,1.35696
0,90,150,1.35696
0,90,160,1.35696
0,90,170,1.35696
